Name,Path,Position,Is Active,Url Key,Description,Image,Page Title,Meta Keywords,Meta Description,Include In Menu,Display Mode,CMS Block,Is Anchor,Availabe Sort By,Default Sort By,Page Layout,Custom Layout Update
Sticks,Root Category/Mens,,Yes,Sticks,,,Sticks,,,Yes,Products only,,Yes,"Brand,Price,Color",Price,No layout updates,
Goals & Training,Root Category/Mens,,Yes,Goals-Training,,,Goals-Training,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Protective,Root Category/Mens,,Yes,Protective,,,Protective,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Apparel,Root Category/Mens,,Yes,Apparel,,,Apparel,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lifestyle & Gifts,Root Category/Mens,,Yes, Lifestyle & Gifts,,, Lifestyle & Gifts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Footwear,Root Category/Mens,,Yes,Footwear,,,Footwear,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sticks,Root Category/Womens,,Yes,Sticks,,,Sticks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goals & Training,Root Category/Womens,,Yes,Goals & Training,,,Goals & Training,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Protective,Root Category/Womens,,Yes,Protective,,,Protective,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Apparel,Root Category/Womens,,Yes,Apparel,,,Apparel,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Gift Cards & Lifestyle,Root Category/Womens,,Yes,Gift Cards & Lifestyle,,,Gift Cards & Lifestyle,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Footwear,Root Category/Womens,,Yes,Footwear,,,Footwear,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Heads,Root Category/Mens/Sticks,,Yes,Heads,,,Heads,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shafts,Root Category/Mens/Sticks,,Yes,Shafts,,,Shafts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mesh & Stringing,Root Category/Mens/Sticks,,Yes,Mesh & Stringing,,,Mesh & Stringing,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mini Lax,Root Category/Mens/Sticks,,Yes,Mini Lax,,,Mini Lax,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goals,Root Category/Mens/Goals & Training,,Yes,Goals,,,Goals,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Training ,Root Category/Mens/Goals & Training,,Yes,Training ,,,Training ,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Balls,Root Category/Mens/Goals & Training,,Yes,Balls,,,Balls,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lacrosse Bags,Root Category/Mens/Goals & Training,,Yes,Lacrosse Bags,,,Lacrosse Bags,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Helmets,Root Category/Mens/Protective,,Yes,Helmets,,,Helmets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Arm Pads,Root Category/Mens/Protective,,Yes,Arm Pads,,,Arm Pads,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shoulder Pads,Root Category/Mens/Protective,,Yes,Shoulder Pads,,,Shoulder Pads,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Gloves,Root Category/Mens/Protective,,Yes,Gloves,,,Gloves,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Equipment,Root Category/Mens/Protective,,Yes,Goalie Equipment,,,Goalie Equipment,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Youth Start Packages,Root Category/Mens/Protective,,Yes,Youth Start Packages,,,Youth Start Packages,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Athletic Cups,Root Category/Mens/Protective,,Yes,Athletic Cups,,,Athletic Cups,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Game Day Accessories,Root Category/Mens/Protective,,Yes,Game Day Accessories,,,Game Day Accessories,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lacrosse Shorts,Root Category/Mens/Apparel,,Yes,Lacrosse Shorts,,,Lacrosse Shorts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
T Shirts,Root Category/Mens/Apparel,,Yes,T Shirts,,,T Shirts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Performance Gear,Root Category/Mens/Apparel,,Yes,Performance Gear,,,Performance Gear,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sweats,Root Category/Mens/Apparel,,Yes,Sweats,,,Sweats,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Hats,Root Category/Mens/Apparel,,Yes,Hats,,,Hats,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Pinnies,Root Category/Mens/Apparel,,Yes,Pinnies,,,Pinnies,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Gift Cards,Root Category/Mens/Lifestyle & Gifts,,Yes,Gift Cards,,,Gift Cards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
LifeStyle,Root Category/Mens/Lifestyle & Gifts,,Yes,LifeStyle,,,LifeStyle,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Cleats,Root Category/Mens/Footwear,,Yes,Cleats,,,Cleats,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Turfs,Root Category/Mens/Footwear,,Yes,Turfs,,,Turfs,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sneakers,Root Category/Mens/Footwear,,Yes,Sneakers,,,Sneakers,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Socks,Root Category/Mens/Footwear,,Yes,Socks,,,Socks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sandals,Root Category/Mens/Footwear,,Yes,Sandals,,,Sandals,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Unstrung,Root Category/Mens/Sticks/Heads,,Yes,Unstrung,,,Unstrung,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Custom Dyes,Root Category/Mens/Sticks/Heads,,Yes,Custom Dyes,,,Custom Dyes,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Custom Strung,Root Category/Mens/Sticks/Heads,,Yes,Custom Strung,,,Custom Strung,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Unstrung,Root Category/Mens/Sticks/Heads,,Yes,Goalie Unstrung,,,Goalie Unstrung,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Complete Sticks,Root Category/Mens/Sticks/Heads,,Yes,Complete Sticks,,,Complete Sticks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Limited Edition,Root Category/Mens/Sticks/Shafts,,Yes,Limited Edition,,,Limited Edition,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Attack,Root Category/Mens/Sticks/Shafts,,Yes,Attack,,,Attack,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Middie,Root Category/Mens/Sticks/Shafts,,Yes,Attack,,,Attack,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Defense,Root Category/Mens/Sticks/Shafts,,Yes,Middie,,,Middie,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie,Root Category/Mens/Sticks/Shafts,,Yes,Goalie,,,Goalie,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Build a Mesh Kit,Root Category/Mens/Sticks/Mesh & Stringing,,Yes,Build a Mesh Kit,,,Build a Mesh Kit,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Attack Mesh,Root Category/Mens/Sticks/Mesh & Stringing,,Yes,Attack Mesh,,,Attack Mesh,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Mesh,Root Category/Mens/Sticks/Mesh & Stringing,,Yes,Goalie Mesh,,,Goalie Mesh,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sidewall Strings,Root Category/Mens/Sticks/Mesh & Stringing,,Yes,Sidewall Strings,,,Sidewall Strings,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shooting Strings,Root Category/Mens/Sticks/Mesh & Stringing,,Yes,Shooting Strings,,,Shooting Strings,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Traditional Strings,Root Category/Mens/Sticks/Mesh & Stringing,,Yes,Traditional Strings,,,Traditional Strings,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sticks,Root Category/Mens/Sticks/Mini Lax,,Yes,Sticks,,,Sticks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goal Sets,Root Category/Mens/Sticks/Mini Lax,,Yes,Goal Sets,,,Goal Sets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Balls,Root Category/Mens/Sticks/Mini Lax,,Yes,Balls,,,Balls,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Complete,Root Category/Mens/Goals & Training/Goals,,Yes,Complete,,,Complete,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Foldable,Root Category/Mens/Goals & Training/Goals,,Yes,Foldable,,,Foldable,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Replacement Nets,Root Category/Mens/Goals & Training/Goals,,Yes,Replacement Nets,,,Replacement Nets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goal Accessories,Root Category/Mens/Goals & Training/Goals,,Yes,Goal Accessories,,,Goal Accessories,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Rebounders,Root Category/Mens/Goals & Training/Training ,,Yes,Rebounders,,,Rebounders,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Targets,Root Category/Mens/Goals & Training/Training ,,Yes,Targets,,,Targets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Backstops,Root Category/Mens/Goals & Training/Training,,Yes,Backstops,,,Backstops,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Single,Root Category/Mens/Goals & Training/Balls,,Yes,Single,,,Single,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Buckets,Root Category/Mens/Goals & Training/Balls,,Yes,Buckets,,,Buckets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Bulk (100+) ,Root Category/Mens/Goals & Training/Balls,,Yes,Bulk (100+) ,,,Bulk (100+) ,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Equipment Bags,Root Category/Mens/Goals & Training/Lacrosse Bags,,Yes,Equipment Bags,,,Equipment Bags,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Backpacks,Root Category/Mens/Goals & Training/Lacrosse Bags,,Yes,Backpacks,,,Backpacks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Coaches,Root Category/Mens/Goals & Training/Lacrosse Bags,,Yes,Coaches,,,Coaches,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Custom,Root Category/Mens/Protective/Helmets,,Yes,Custom,,,Custom,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Decals,Root Category/Mens/Protective/Helmets,,Yes,Decals,,,Decals,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Acessories,Root Category/Mens/Protective/Helmets,,Yes,Acessories,,,Acessories,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mouth Pieces,Root Category/Mens/Protective/Helmets,,Yes,Mouth Pieces,,,Mouth Pieces,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Arm Pads,Root Category/Mens/Protective/Arm Pads,,Yes,Arm Pads,,,Arm Pads,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Arm Guards,Root Category/Mens/Protective/Arm Pads,,Yes,Arm Guards,,,Arm Guards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Elbow Guards,Root Category/Mens/Protective/Arm Pads,,Yes,Elbow Guards,,,Elbow Guards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shoulder Pads,Root Category/Mens/Protective/Shoulder Pads,,Yes,Shoulder Pads,,,Shoulder Pads,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shoulder Liners,Root Category/Mens/Protective/Shoulder Pads,,Yes,Shoulder Liners,,,Shoulder Liners,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Rib Protection,Root Category/Mens/Protective/Shoulder Pads,,Yes,Rib Protection,,,Rib Protection,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Brands,Root Category/Mens/Protective/Gloves,,Yes,Brands,,,Brands,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Gloves,Root Category/Mens/Protective/Goalie Equipment,,Yes,Goalie Gloves,,,Goalie Gloves,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Chest Protection,Root Category/Mens/Protective/Goalie Equipment,,Yes,Chest Protection,,,Chest Protection,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Helmets,Root Category/Mens/Protective/Goalie Equipment,,Yes,Goalie Helmets,,,Goalie Helmets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Shin Guards,Root Category/Mens/Protective/Goalie Equipment,,Yes,Goalie Shin Guards,,,Goalie Shin Guards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Pants,Root Category/Mens/Protective/Goalie Equipment,,Yes,Goalie Pants,,,Goalie Pants,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Athletic Cups,Root Category/Mens/Protective/Goalie Equipment,,Yes,Goalie Athletic Cups,,,Goalie Athletic Cups,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Throught Guard,Root Category/Mens/Protective/Goalie Equipment,,Yes,Goalie Throught Guard,,,Goalie Throught Guard,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Compression Shorts,Root Category/Mens/Protective/Athletic Cups,,Yes,Compression Shorts,,,Compression Shorts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie,Root Category/Mens/Protective/Athletic Cups,,Yes,Goalie,,,Goalie,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Tape,Root Category/Mens/Protective/Game Day Accessories,,Yes,Tape,,,Tape,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Stink Out Spray,Root Category/Mens/Protective/Game Day Accessories,,Yes,Stink Out Spray,,,Stink Out Spray,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Water Bottles,Root Category/Mens/Protective/Game Day Accessories,,Yes,Water Bottles,,,Water Bottles,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Eye Black,Root Category/Mens/Protective/Game Day Accessories,,Yes,Eye Black,,,Eye Black,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
College,Root Category/Mens/Apparel/Lacrosse Shorts,,Yes,College,,,College,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lax Unlimited,Root Category/Mens/Apparel/Lacrosse Shorts,,Yes,Lax Unlimited,,,Lax Unlimited,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lifestyle,Root Category/Mens/Apparel/Lacrosse Shorts,,Yes,Lifestyle,,,Lifestyle,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lifestyle,Root Category/Mens/Apparel/T Shirts,,Yes,Lifestyle,,,Lifestyle,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
College,Root Category/Mens/Apparel/T Shirts,,Yes,College,,,College,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Performance,Root Category/Mens/Apparel/T Shirts,,Yes,Performance,,,Performance,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shorts,Root Category/Mens/Apparel/Performance Gear,,Yes,Shorts,,,Shorts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Short Sleeves,Root Category/Mens/Apparel/Performance Gear,,Yes,Short Sleeves,,,Short Sleeves,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
