Name,Path,Position,Is Active,Url Key,Description,Image,Page Title,Meta Keywords,Meta Description,Include In Menu,Display Mode,CMS Block,Is Anchor,Availabe Sort By,Default Sort By,Page Layout,Custom Layout Update
Jackets,Root Category/Mens/Apparel/Performance Gear,,Yes,Jackets,,,Jackets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Hoodies,Root Category/Mens/Apparel/Sweats,,Yes,Hoodies,,,Hoodies,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Full Zip,Root Category/Mens/Apparel/Sweats,,Yes,Full Zip,,,Full Zip,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Pants,Root Category/Mens/Apparel/Sweats,,Yes,Pants,,,Pants,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Snap Back,Root Category/Mens/Apparel/Hats,,Yes,Snap Back,,,Snap Back,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low Profile,Root Category/Mens/Apparel/Hats,,Yes,Low Profile,,,Low Profile,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Winter,Root Category/Mens/Apparel/Hats,,Yes,Winter,,,Winter,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Web Use,Root Category/Mens/Lifestyle & Gifts/Gift Cards,,Yes,Web Use,,,Web Use,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Retail Use,Root Category/Mens/Lifestyle & Gifts/Gift Cards,,Yes,Retail Use,,,Retail Use,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
iPhone Cases,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,iPhone Cases,,,iPhone Cases,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sunglasses,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Sunglasses,,,Sunglasses,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Ties,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Ties,,,Ties,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lanyards,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Lanyards,,,Lanyards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Note Cards,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Note Cards,,,Note Cards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Stickers,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Stickers,,,Stickers,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Car Magnets,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Car Magnets,,,Car Magnets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Street Signs,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Street Signs,,,Street Signs,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Stocking Stuffers,Root Category/Mens/Lifestyle & Gifts/LifeStyle,,Yes,Stocking Stuffers,,,Stocking Stuffers,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mid,Root Category/Mens/Footwear/Cleats,,Yes,Mid,,,Mid,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low,Root Category/Mens/Footwear/Cleats,,Yes,Low,,,Low,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mid,Root Category/Mens/Footwear/Turfs,,Yes,Mid,,,Mid,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low,Root Category/Mens/Footwear/Turfs,,Yes,Low,,,Low,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mid,Root Category/Mens/Footwear/Sneakers,,Yes,Mid,,,Mid,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low,Root Category/Mens/Footwear/Sneakers,,Yes,Low,,,Low,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Crew,Root Category/Mens/Footwear/Socks,,Yes,Crew,,,Crew,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
No Show,Root Category/Mens/Footwear/Socks,,Yes,No Show,,,No Show,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Flip Flops,Root Category/Mens/Footwear/Sandals,,Yes,Flip Flops,,,Flip Flops,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Slides,Root Category/Mens/Footwear/Sandals,,Yes,Slides,,,Slides,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Complete Sticks,Root Category/Womens/Sticks,,Yes,Complete Sticks,,,Complete Sticks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Heads,Root Category/Womens/Sticks,,Yes,Heads,,,Heads,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shafts,Root Category/Womens/Sticks,,Yes,Shafts,,,Shafts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Tape,Root Category/Womens/Sticks,,Yes,Tape,,,Tape,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goals,Root Category/Womens/Goals & Training,,Yes,Goals,,,Goals,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Training,Root Category/Womens/Goals & Training,,Yes,Training ,,,Training ,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Balls,Root Category/Womens/Goals & Training,,Yes,Balls,,,Balls,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lacrosse Bags,Root Category/Womens/Goals & Training,,Yes,Lacrosse Bags,,,Lacrosse Bags,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Gloves,Root Category/Womens/Protective,,Yes,Gloves,,,Gloves,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goggles,Root Category/Womens/Protective,,Yes,Goggles,,,Goggles,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Equipment,Root Category/Womens/Protective,,Yes,Goalie Equipment,,,Goalie Equipment,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mouth Pieces,Root Category/Womens/Protective,,Yes,Mouth Pieces,,,Mouth Pieces,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
T's & Tops,Root Category/Womens/Apparel,,Yes,T's & Tops,,,T's & Tops,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Shorts,Root Category/Womens/Apparel,,Yes,Shorts,,,Shorts,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sweats,Root Category/Womens/Apparel,,Yes,Sweats,,,Sweats,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Hats,Root Category/Womens/Apparel,,Yes,Hats,,,Hats,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Gift Cards,Root Category/Womens/Gift Cards & Lifestyle,,Yes,Gift Cards,,,Gift Cards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
LifeStyle,Root Category/Womens/Gift Cards & Lifestyle,,Yes,LifeStyle,,,LifeStyle,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Cleats,Root Category/Womens/Footwear,,Yes,Cleats,,,Cleats,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Turfs,Root Category/Womens/Footwear,,Yes,Turfs,,,Turfs,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sneakers,Root Category/Womens/Footwear,,Yes,Sneakers,,,Sneakers,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Socks,Root Category/Womens/Footwear,,Yes,Socks,,,Socks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sandals,Root Category/Womens/Footwear,,Yes,Sandals,,,Sandals,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Custom Dyes,Root Category/Womens/Sticks/Heads,,Yes,Custom Dyes,,,Custom Dyes,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Custom Strung,Root Category/Womens/Sticks/Heads,,Yes,Custom Strung,,,Custom Strung,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie,Root Category/Womens/Sticks/Heads,,Yes,Goalie,,,Goalie,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Limited Edition,Root Category/Womens/Sticks/Shafts,,Yes,Limited Edition,,,Limited Edition,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Attack,Root Category/Womens/Sticks/Shafts,,Yes,Attack,,,Attack,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie,Root Category/Womens/Sticks/Shafts,,Yes,Goalie,,,Goalie,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Pre-wrap,Root Category/Womens/Sticks/Tape,,Yes,Pre-wrap,,,Pre-wrap,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Athletic,Root Category/Womens/Sticks/Tape,,Yes,Athletic,,,Athletic,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goal Accessories,Root Category/Womens/Goals & Training/Goals,,Yes,Goal Accessories,,,Goal Accessories,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Rebounders,Root Category/Womens/Goals & Training/Training,,Yes,Rebounders,,,Rebounders,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Targets,Root Category/Womens/Goals & Training/Training,,Yes,Targets,,,Targets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Backstops,Root Category/Womens/Goals & Training/Training,,Yes,Backstops,,,Backstops,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Single,Root Category/Womens/Goals & Training/Balls,,Yes,Single,,,Single,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Buckets,Root Category/Womens/Goals & Training/Balls,,Yes,Buckets,,,Buckets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Bulk (100+) ,Root Category/Womens/Goals & Training/Balls,,Yes,Bulk (100+) ,,,Bulk (100+) ,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Equipment Bags,Root Category/Womens/Goals & Training/Lacrosse Bags,,Yes,Equipment Bags,,,Equipment Bags,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Backpacks,Root Category/Womens/Goals & Training/Lacrosse Bags,,Yes,Backpacks,,,Backpacks,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Coaches,Root Category/Womens/Goals & Training/Lacrosse Bags,,Yes,Coaches,,,Coaches,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Brands,Root Category/Womens/Protective/Gloves,,Yes,Brands,,,Brands,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Brands,Root Category/Womens/Protective/Goggles,,Yes,Brands,,,Brands,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Gloves,Root Category/Womens/Protective/Goalie Equipment,,Yes,Goalie Gloves,,,Goalie Gloves,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Chest Protection,Root Category/Womens/Protective/Goalie Equipment,,Yes,Chest Protection,,,Chest Protection,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Helmets,Root Category/Womens/Protective/Goalie Equipment,,Yes,Goalie Helmets,,,Goalie Helmets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Shin Guards,Root Category/Womens/Protective/Goalie Equipment,,Yes,Goalie Shin Guards,,,Goalie Shin Guards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Pants,Root Category/Womens/Protective/Goalie Equipment,,Yes,Goalie Pants,,,Goalie Pants,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Goalie Throught Guard,Root Category/Womens/Protective/Goalie Equipment,,Yes,Goalie Throught Guard,,,Goalie Throught Guard,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
T's,Root Category/Womens/Apparel/T's & Tops,,Yes,T's,,,T's,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Tank Tops,Root Category/Womens/Apparel/T's & Tops,,Yes,Tank Tops,,,Tank Tops,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Long Sleeve,Root Category/Womens/Apparel/T's & Tops,,Yes,Long Sleeve,,,Long Sleeve,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sports Bra,Root Category/Womens/Apparel/T's & Tops,,Yes,Sports Bra,,,Sports Bra,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
College,Root Category/Womens/Apparel/Shorts,,Yes,College,,,College,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lax Unlimited,Root Category/Womens/Apparel/Shorts,,Yes,Lax Unlimited,,,Lax Unlimited,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Performance,Root Category/Womens/Apparel/Shorts,,Yes,Performance,,,Performance,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Hoodies,Root Category/Womens/Apparel/Sweats,,Yes,Hoodies,,,Hoodies,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Full Zip,Root Category/Womens/Apparel/Sweats,,Yes,Full Zip,,,Full Zip,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Pants,Root Category/Womens/Apparel/Sweats,,Yes,Pants,,,Pants,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Pajama Pants,Root Category/Womens/Apparel/Sweats,,Yes,Pajama Pants,,,Pajama Pants,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Web Use,Root Category/Womens/Gift Cards & Lifestyle/Gift Cards,,Yes,Web Use,,,Web Use,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Retail Use,Root Category/Womens/Gift Cards & Lifestyle/Gift Cards,,Yes,Retail Use,,,Retail Use,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Bracelets,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Bracelets,,,Bracelets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Head Bands,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Head Bands,,,Head Bands,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Water Bottles,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Water Bottles,,,Water Bottles,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
iPhone Cases,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,iPhone Cases,,,iPhone Cases,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Sunglasses,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Sunglasses,,,Sunglasses,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Lanyards,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Lanyards,,,Lanyards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Note Cards,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Note Cards,,,Note Cards,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Stickers,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Stickers,,,Stickers,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Car Magnets,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Car Magnets,,,Car Magnets,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Street Signs,Root Category/Womens/Gift Cards & Lifestyle/LifeStyle,,Yes,Street Signs,,,Street Signs,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mid,Root Category/Womens/Footwear/Cleats,,Yes,Mid,,,Mid,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low,Root Category/Womens/Footwear/Cleats,,Yes,Low,,,Low,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mid,Root Category/Womens/Footwear/Turfs,,Yes,Mid,,,Mid,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low,Root Category/Womens/Footwear/Turfs,,Yes,Low,,,Low,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Mid,Root Category/Womens/Footwear/Sneakers,,Yes,Mid,,,Mid,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Low,Root Category/Womens/Footwear/Sneakers,,Yes,Low,,,Low,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Crew,Root Category/Womens/Footwear/Socks,,Yes,Crew,,,Crew,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
No Show,Root Category/Womens/Footwear/Socks,,Yes,No Show,,,No Show,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Flip Flops,Root Category/Womens/Footwear/Sandals,,Yes,Flip Flops,,,Flip Flops,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
Slides,Root Category/Womens/Footwear/Sandals,,Yes,Slides,,,Slides,,,Yes,Products only,,Yes,"Brand,Price,Color",,No layout updates,
